APPLICATION_ID,PROJECT_TITLE,PROJECT_TERMS,FY,IC_NAME,TOTAL_COST
3145393.0,DEVELOPMENT OF NEW SCID MOUSE MODELS FOR AIDS RESEARCH,animal breeding;disease /disorder model;model design /development;genetic manipulation;severe combined immunodeficiency;human immunodeficiency virus 1;hematopoietic tissue transplantation;natural killer cells;leukocyte activation /transformation;tissue mosaicism;AIDS;monoclonal antibody;genetic strain;laboratory mouse;,1990.0,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,
3876689.0,EFFECTS OF CADMIUM AND MERCURIALS ON TRANSPORT PROPERTIES OF THE BLADDER (FLOUNDE,saltwater environment;metal poisoning;cadmium;ion transport;membrane permeability;mercury;fish;zinc;copper;metal metabolism;urinary bladder;apical membrane;,1990.0,NATIONAL INSTITUTE OF ENVIRONMENTAL HEALTH SCIENCES,
7410712.0,COMPREHENSIVE STD PREVENTION SYSTEMS (CSPS),,1990.0,"NATIONAL CENTER FOR HIV, VIRAL HEPATITIS, STDS AND TB PREVENTION",
3030427.0,PGP-1+ T CELLS DURING THYMIC SELECTION AND AUTOIMMUNITY,,1990.0,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,
3075087.0,INNERVATION OF TARGET-IDENTIFIED SYMPATHETIC NEURONS,sympathetic ganglion;sympathetic nervous system;preganglionic fiber;ganglions;innervation;neurons;homeostasis;vasopressins;paraventricular nucleus;adrenal medulla;cell differentiation;dendrites;fluorescent dye /probe;oxytocin;electron microscopy;neurochemistry;laboratory rat;immunocytochemistry;,1990.0,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE,
3215786.0,ANATOMY OF THE AUDITORY SYSTEM,neuroanatomy;synapses;neural information processing;auditory pathways;auditory stimulus;auditory feedback;auditory deprivation;noise biological effect;neural transmission;electron microscopy;cochlear nerve;ear hair cell;medial geniculate body;inferior colliculus;olivary body;olivocochlear bundle;cochlea;histochemistry /cytochemistry;neurogenesis;dendrites;neurochemistry;silver impregnation;guinea pigs;cats;infant animal;chinchilla;autoradiography;radioassay;,1990.0,NATIONAL INSTITUTE ON DEAFNESS AND OTHER COMMUNICATION DISORDERS,
3526352.0,FACULTY DEVELOPMENT IN ALCOHOL AND OTHER DRUG ABUSE,,1990.0,NATIONAL INSTITUTE ON ALCOHOL ABUSE AND ALCOHOLISM,
3379796.0,EARLY INTERVENTION FOR PREMATURES AND MOTHERS,pulmonary respiration;emotional adjustment;mother /infant health care;disease /disorder proneness /risk;mental health epidemiology;premature infant human;clinical biomedical equipment;monitoring device;social support network;social adjustment;sleep;longitudinal human study;mother child interaction;behavioral medicine;child physical development;child behavior;child mental disorders;child mental health service;disease /disorder prevention /control;psychophysiology;self stimulation;neuropsychological tests;mathematical model;questionnaires;videotape /videodisc;,1990.0,NATIONAL INSTITUTE OF MENTAL HEALTH,
3111797.0,THERMOREGULATION--IMMATURE MAMMALIAN RESPONSE TO ETHANOL,body temperature regulation;polymerization;homeostasis;drug adverse effect;alcoholic beverage consumption;newborn animals;ethanol;growth /development;physiologic stressor;oxygen consumption;mature animal;dosage;longitudinal animal study;sympathetic nervous system;mathematical model;laboratory rat;statistics /biometry;injection /infusion;,1990.0,NATIONAL INSTITUTE ON ALCOHOL ABUSE AND ALCOHOLISM,
3471792.0,INTERACTION OF CARDIOVASCULAR REFLEXES IN EXERCISE,heat;baroreceptors;cardiovascular function;exercise;body temperature;heart rate;vasodilation;vascular resistance;blood pressure;blood volume;vasoconstriction;carotid sinus;cardiac output;body temperature regulation;skin;,1990.0,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",
3160071.0,GENES INVOLVED IN ALBINISM AND PARTIAL ALBINISM,cell bank /registry;pigmentation disorders;melanocyte;albinism;genetic library;hybrid cells;genetic disorder diagnosis;vitiligo;protein tyrosine kinase;karyotype;gene expression;linkage mapping;genetic transcription;fibroblast growth factor;monophenol monooxygenase;complementary DNA;pancreatic ribonuclease;human subject;molecular cloning;,1990.0,NATIONAL INSTITUTE OF ARTHRITIS AND MUSCULOSKELETAL AND SKIN DISEASES,
3212470.0,PATHOGENETIC AND VIROLOGIC ASPECTS OF PEDIATRIC AIDS,human immunodeficiency virus 1;epidemiology;AIDS /HIV diagnosis;HIV infections;AIDS;disease /disorder proneness /risk;communicable disease transmission;diagnosis design /evaluation;molecular pathology;virus protein;immunologic assay /test;case history;intravenous drug abuse;polymerase chain reaction;early diagnosis;mother /infant health care;antigen antibody reaction;virus classification;serology /serodiagnosis;virus antigen;interview;human subject;,1990.0,NATIONAL INSTITUTE ON DRUG ABUSE,
3177723.0,AM-241 APPLICATORS FOR INTRACAVITARY IRRADIATION,americium;radiation dosage;neoplasm /cancer radiation therapy;neoplasm /cancer radionuclide therapy;cervix neoplasms;clinical biomedical equipment;human therapy evaluation;nuclear medicine;esophagus neoplasm;head /neck neoplasm;computer assisted patient care;cell growth regulation;skin neoplasms;relative biological effectiveness;ionizing radiation;radiation sensitivity;radionuclide imaging /scanning;iridium;disease /disorder model;laboratory rat;,1990.0,NATIONAL CANCER INSTITUTE,
3224581.0,"METALLOENZYME SYNTHESIS, STRUCTURE, AND FUNCTION",protein structure function;metalloenzyme;enzyme mechanism;enzyme structure;aspartate carbamoyltransferase;protein signal sequence;alkaline phosphatase;zinc;hormone regulation /control mechanism;hydroxyaminoacid;catalyst;gene expression;DNA directed RNA polymerase;clone cells;Escherichia coli;nuclear magnetic resonance spectroscopy;enzyme inhibitors;mutant;radiotracer;,1990.0,NATIONAL INSTITUTE OF DIABETES AND DIGESTIVE AND KIDNEY DISEASES,
3415221.0,APRAXIA--NEURAL REPRESENTATIONS OF LEARNED MOVEMENT,apraxias;homeostasis;brain interhemispheric activity;chronic brain damage;sequential perception;proprioception /kinesthesia;computer assisted diagnosis;computer simulation;nervous system disorder diagnosis;motion perception;human subject;,1990.0,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE,
3512915.0,MINORITY HIGH SCHOOL STUDENT RESEARCH APPRENTICE PROGRAM,minority institution research support;secondary schools;,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3501872.0,DETECTION OF PASSIVE SMOKING-A NOVEL ELISA FOR COTININE,nicotine;enzyme linked immunosorbent assay;passive smoking;catalase;chemical conjugate;peptide chemical synthesis;peroxidases;glucose oxidase;,1990.0,"NATIONAL HEART, LUNG, AND BLOOD INSTITUTE",
3315270.0,"ADOLESCENT PREGNANCY--NUTRITION, GROWTH AND OUTCOME",pregnancy disorder;age at pregnancy;nutrition related tag;epidemiology;prognosis;mother /embryo /fetus nutrition;developmental nutrition;disease /disorder proneness /risk;premature infant human;child physical development;adolescence (12-20);postpartum;longitudinal human study;premature labor;ultrasound blood flow measurement;human birth weight;human pregnant subject;human subject;case history;,1990.0,EUNICE KENNEDY SHRIVER NATIONAL INSTITUTE OF CHILD HEALTH &HUMAN DEVELOPMENT,
3510673.0,MINORITY HIGH SCHOOL STUDENT RESEARCH APPRENTICE PROGRAM,minority institution research support;secondary schools;,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3891238.0,DEVELOPMENT OF A QUANTITATIVE ASSAY FOR HIV-1 REPLICATION,,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3810169.0,ANTIVIRAL AND ANTIPROLIFERATIVE EFFECTS OF HUMAN INTERFERONS ON HIV IN VITRO,human immunodeficiency virus 1;antiAIDS agent;immunological substance;AIDS;interferons;antiviral agents;chemical structure function;genetic manipulation;virus infection mechanism;virus cytopathogenic effect;virus antigen;growth inhibitors;point mutation;leukocyte activation /transformation;virus replication;human therapy evaluation;Vesiculovirus;enzyme linked immunosorbent assay;immunofluorescence technique;biotechnology;tissue /cell culture;,1990.0,NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES,
3104675.0,ALCOHOL TREATMENT: INTEGRATING BASIC &APPLIED RESEARCH,human therapy evaluation;human subject;alcoholism /alcohol abuse therapy;alcoholism /alcohol abuse;,1990.0,NATIONAL INSTITUTE ON ALCOHOL ABUSE AND ALCOHOLISM,
3486578.0,SOCIAL COMPARISON: DEVELOPMENT AND FUNCTIONAL ANALYSES,social perception;animal developmental psychology;self concept;concept;child psychology;socializations;health behavior;longitudinal human study;marriage /marital status;middle childhood (6-11);hospital patient care;experience;motivation;dyadic interaction;sex roles;interview;young adult human (21-34);,1990.0,NATIONAL INSTITUTE OF MENTAL HEALTH,
3884887.0,PHASE II STUDY OF SPIROMUSTINE IN TREATMENT OF METASTATIC BRAIN TUMORS,human therapy evaluation;metastasis;drug adverse effect;brain neoplasms;clinical trials;antineoplastics;phenytoin;nitrogen mustard;human subject;,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3101181.0,SKIN DISEASES RESEARCH CENTER,skin disorder;biomedical facility;,1990.0,NATIONAL INSTITUTE OF ARTHRITIS AND MUSCULOSKELETAL AND SKIN DISEASES,
3271853.0,REGULATORY MECHANISMS IN PROTEIN BIOSYNTHESIS,heterogeneous nuclear ribonucleoprotein;protein sequence;RNA biosynthesis;protein biosynthesis;binding proteins;protein transport;polynucleotides;messenger RNA;nucleic acid metabolism;ribosomes;cell cycle;eukaryote;enzyme mechanism;genetic mapping;gene expression;genetic transcription;growth /development;radiotracer;affinity chromatography;Branchiopoda;cell free system;spectrometry;molecular cloning;nucleic acid inhibitor;immunochemistry;HeLa cells;electron microscopy;protein reconstitution;,1990.0,NATIONAL INSTITUTE OF GENERAL MEDICAL SCIENCES,
3518507.0,BIOMEDICAL RESEARCH SUPPORT,health science research support;,1990.0,NATIONAL CENTER FOR RESEARCH RESOURCES,
3398249.0,EPILEPTIC NEURONAL ACTIVITY AND HIPPOCAMPAL DAMAGE,disease /disorder model;model design /development;reflex epilepsy;hippocampus;chronic brain damage;bicuculline;neurotoxins;antidromic impulse;neuropeptides;interneurons;neurons;cell death;gamma aminobutyrate;pyramidal cells;kainate;neuroanatomy;electron microscopy;laboratory rat;microscopy;immunochemistry;histochemistry /cytochemistry;electrophysiology;,1990.0,NATIONAL INSTITUTE OF NEUROLOGICAL DISORDERS AND STROKE,
